time,NO2
2020-06-01,
2020-06-02,
2020-06-03,1.8877201e-05
2020-06-04,2.569413e-05
2020-06-05,2.4837642e-05
2020-06-06,3.7413545e-05
2020-06-07,3.5852983e-05
2020-06-08,3.5867226e-05
2020-06-09,4.9556256e-05
2020-06-10,4.146642e-05
2020-06-11,5.167837e-05
2020-06-12,4.4416836e-05
2020-06-13,5.3612206e-05
2020-06-14,4.50915415e-05
2020-06-15,3.6570877e-05
2020-06-16,1.9686786e-05
2020-06-17,3.1314168e-05
2020-06-18,3.3104858e-05
2020-06-19,2.959444e-05
2020-06-20,3.0843574e-05
2020-06-21,2.9331775e-05
2020-06-22,2.6162203e-05
2020-06-23,2.9408218e-05
2020-06-24,2.4816798e-05
2020-06-25,5.1198433e-05
2020-06-26,4.9148104e-05
2020-06-27,4.8166465e-05
2020-06-28,4.838561e-05
2020-06-29,3.3776836e-05
2020-06-30,3.38531155e-05
2020-07-01,3.3929395e-05
2020-07-02,3.3270655e-05
2020-07-03,2.8560837e-05
2020-07-04,2.7758231e-05
2020-07-05,1.4790267e-05
2020-07-06,1.7322824999999998e-05
2020-07-07,1.9855383e-05
2020-07-08,3.345119e-05
2020-07-09,5.5216216e-05
2020-07-10,3.8530605e-05
2020-07-11,3.9559316e-05
2020-07-12,3.230461e-05
2020-07-13,2.3779912e-05
2020-07-14,2.2236329e-05
2020-07-15,2.568087e-05
2020-07-16,2.2591601500000003e-05
2020-07-17,1.9502333e-05
2020-07-18,4.603163e-05
2020-07-19,3.4176337e-05
2020-07-20,2.9245228e-05
2020-07-21,2.6790482e-05
2020-07-22,2.8190096e-05
2020-07-23,3.1725096e-05
2020-07-24,3.065439e-05
2020-07-25,5.5811226e-05
2020-07-26,2.6323172e-05
2020-07-27,4.363756e-05
2020-07-28,3.5741192e-05
2020-07-29,5.423517e-05
2020-07-30,4.5721583e-05
2020-07-31,4.0899886e-05
2020-08-01,4.0835119e-05
2020-08-02,4.0770352e-05
2020-08-03,4.0765466e-05
2020-08-04,8.0139514e-05
2020-08-05,5.316448e-05
2020-08-06,3.5597284e-05
2020-08-07,5.1505947e-05
2020-08-08,4.1478314e-05
2020-08-09,2.8500572e-05
2020-08-10,1.1102757e-05
2020-08-11,2.5142966e-05
2020-08-12,1.6534523e-05
2020-08-13,2.8391734e-05
2020-08-14,4.105241e-05
2020-08-15,2.9154948e-05
2020-08-16,2.4290222e-05
2020-08-17,2.8348201e-05
2020-08-18,3.240618e-05
2020-08-19,3.753524e-05
2020-08-20,2.6355681e-05
2020-08-21,1.8353556e-05
2020-08-22,2.4629291e-05
2020-08-23,3.6780984e-05
2020-08-24,2.3840033e-05
2020-08-25,2.9847815e-05
2020-08-26,3.520192e-05
2020-08-27,2.5946996e-05
2020-08-28,1.6321952e-05
2020-08-29,3.37605e-05
2020-08-30,3.3040127e-05
2020-08-31,2.3383993e-05
2020-09-01,3.0030586e-05
2020-09-02,2.8718959999999998e-05
2020-09-03,2.7407334e-05
2020-09-04,2.7219778e-05
2020-09-05,3.562346e-05
2020-09-06,2.463332e-05
2020-09-07,2.61836e-05
2020-09-08,3.0044037e-05
2020-09-09,2.6342108e-05
2020-09-10,3.4913555e-05
2020-09-11,3.0273413e-05
2020-09-12,3.14742e-05
2020-09-13,3.3738153e-05
2020-09-14,3.1621115e-05
2020-09-15,4.0278857e-05
2020-09-16,4.1277388e-05
2020-09-17,3.2475844e-05
2020-09-18,2.5264719e-05
2020-09-19,1.8053594e-05
2020-09-20,1.8090823e-05
2020-09-21,4.9271497e-05
2020-09-22,3.9944556e-05
2020-09-23,2.7058824e-05
2020-09-24,3.030263e-05
2020-09-25,2.5014566e-05
2020-09-26,2.805202e-05
2020-09-27,2.3902176e-05
2020-09-28,3.0564996e-05
2020-09-29,3.3863944e-05
2020-09-30,1.0074308e-05
2020-10-01,2.9123019e-05
2020-10-02,3.2031185e-05
2020-10-03,3.1818916e-05
2020-10-04,3.737499e-05
2020-10-05,4.2931064e-05
2020-10-06,3.5179433e-05
2020-10-07,6.346935e-05
2020-10-08,4.749854e-05
2020-10-09,3.766527666666667e-05
2020-10-10,2.7832013333333333e-05
2020-10-11,1.799875e-05
2020-10-12,2.6882504e-05
2020-10-13,2.2323002e-05
2020-10-14,3.393017e-05
2020-10-15,5.211821e-05
2020-10-16,3.0274654e-05
2020-10-17,5.7891943e-05
2020-10-18,4.841228e-05
2020-10-19,5.2819365e-05
2020-10-20,5.722645e-05
2020-10-21,6.1633535e-05
2020-10-22,6.604062e-05
2020-10-23,4.662493e-05
2020-10-24,3.6553916e-05
2020-10-25,2.259821e-05
2020-10-26,3.9485738e-05
2020-10-27,6.5921784e-05
2020-10-28,3.0985077e-05
2020-10-29,2.665019e-05
2020-10-30,2.7567451333333332e-05
2020-10-31,2.8484712666666668e-05
2020-11-01,2.9401974e-05
2020-11-02,1.6372067e-05
2020-11-03,2.5474963e-05
2020-11-04,2.6570638666666666e-05
2020-11-05,2.7666314333333334e-05
2020-11-06,2.876199e-05
2020-11-07,4.9392587e-05
2020-11-08,3.5765537e-05
2020-11-09,6.010781e-05
2020-11-10,3.6054425e-05
2020-11-11,2.5507412e-05
2020-11-12,2.6020887e-05
2020-11-13,2.3510554e-05
2020-11-14,2.755176e-05
2020-11-15,2.1563104e-05
2020-11-16,2.0977275e-05
2020-11-17,3.3101536e-05
2020-11-18,1.8408251e-05
2020-11-19,2.5078043e-05
2020-11-20,3.3609493e-05
2020-11-21,3.2667793e-05
2020-11-22,3.1726093e-05
2020-11-23,5.611008e-05
2020-11-24,4.8295537e-05
2020-11-25,7.33265e-05
2020-11-26,5.945890833333334e-05
2020-11-27,4.559131666666667e-05
2020-11-28,3.1723725e-05
2020-11-29,5.6416862e-05
2020-11-30,6.8343836e-05
2020-12-01,8.027081e-05
2020-12-02,6.693427100000001e-05
2020-12-03,5.3597732000000004e-05
2020-12-05,2.6924654e-05
2020-12-06,2.7504148e-05
2020-12-08,2.8663136e-05
2020-12-09,2.924263e-05
2020-12-10,2.9822124e-05
2020-12-11,3.4579817249999996e-05
2020-12-12,3.93375105e-05
2020-12-13,4.4095203749999996e-05
2020-12-14,4.8852897e-05
2020-12-15,3.882177e-05
2020-12-16,3.104928e-05
2020-12-17,3.124791e-05
2020-12-18,3.144654e-05
2020-12-19,3.164517e-05
2020-12-20,3.102627e-05
2020-12-21,2.93947115e-05
2020-12-22,2.7763153e-05
2020-12-23,3.63196365e-05
2020-12-24,4.487612e-05
2020-12-25,2.7077183e-05
2020-12-26,3.60975e-05
2020-12-27,3.394438e-05
2020-12-28,3.5453309999999995e-05
2020-12-29,3.696224e-05
2020-12-30,3.847117e-05
2020-12-31,3.99801e-05
2021-01-01,3.3441684e-05
2021-01-02,3.358885e-05
2021-01-03,2.3869588e-05
2021-01-04,2.4979208e-05
2021-01-05,2.5670286e-05
2021-01-06,2.6361364e-05
2021-01-07,2.83678892e-05
2021-01-09,3.2380939599999997e-05
2021-01-10,3.43874648e-05
2021-01-11,3.639399e-05
2021-01-12,6.6270855e-05
2021-01-13,5.78331934e-05
2021-01-14,4.93955318e-05
2021-01-15,4.09578702e-05
2021-01-16,3.25202086e-05
2021-01-17,2.4082547e-05
2021-01-18,2.7151370250000003e-05
2021-01-19,3.02201935e-05
2021-01-20,3.328901675e-05
2021-01-21,3.635784e-05
2021-01-22,4.5133536e-05
2021-01-23,4.9315717e-05
2021-01-24,4.466865133333333e-05
2021-01-25,4.002158566666667e-05
2021-01-26,3.537452e-05
2021-01-27,3.3445456e-05
2021-01-28,3.079180925e-05
2021-01-29,2.8138162500000002e-05
2021-01-30,2.548451575e-05
2021-01-31,2.2830869e-05
2021-02-01,2.7475555e-05
2021-02-02,4.329715e-05
2021-02-03,3.264396e-05
2021-02-04,4.5810237e-05
2021-02-05,3.760129533333333e-05
2021-02-06,2.9392353666666668e-05
2021-02-07,2.1183412e-05
2021-02-08,2.6966554e-05
2021-02-09,3.2749696e-05
2021-02-10,3.8532838e-05
2021-02-11,4.431598e-05
2021-02-12,2.446377e-05
2021-02-13,3.57107e-05
2021-02-14,4.028322e-05
2021-02-15,4.0262697e-05
2021-02-16,3.349987e-05
2021-02-17,4.6132285e-05
2021-02-18,4.0888022e-05
2021-02-19,4.6204445e-05
2021-02-20,3.47498925e-05
2021-02-21,2.329534e-05
2021-02-22,2.4758532333333334e-05
2021-02-23,2.6221724666666665e-05
2021-02-24,2.7684917e-05
2021-02-26,3.531195e-05
2021-02-27,2.5930742e-05
2021-02-28,3.31405935e-05
2021-03-01,4.0350445e-05
2021-03-02,2.3912422e-05
2021-03-03,3.0193149e-05
2021-03-04,3.5989786e-05
2021-03-05,3.863674e-05
2021-03-06,4.1999119e-05
2021-03-07,4.5361498000000004e-05
2021-03-08,4.8723877e-05
2021-03-09,5.2086256e-05
2021-03-10,5.5104632e-05
2021-03-11,3.461962e-05
2021-03-12,3.75483e-05
2021-03-14,3.5983892e-05
2021-03-15,5.7746598e-05
2021-03-16,1.2783111e-05
2021-03-17,2.4466812e-05
2021-03-18,4.7558475e-05
2021-03-19,3.749348e-05
2021-03-20,3.6398247e-05
2021-03-21,3.264707e-05
2021-03-22,5.547014e-05
2021-03-23,5.7640613e-05
2021-03-24,5.5283428e-05
2021-03-25,4.4994158e-05
2021-03-26,3.9195573e-05
2021-03-27,2.2663586e-05
2021-03-28,4.732567e-05
2021-03-29,4.1204774e-05
2021-03-30,3.5083878e-05
2021-03-31,5.5530807e-05
2021-04-01,4.1823918e-05
2021-04-02,3.6612855e-05
2021-04-03,3.481482e-05
2021-04-04,4.6649802e-05
2021-04-05,4.6133933e-05
2021-04-06,3.9571297499999995e-05
2021-04-07,3.3008662e-05
2021-04-08,4.0080434499999994e-05
2021-04-09,4.7152207e-05
2021-04-10,4.5608933e-05
2021-04-11,4.2319534e-05
2021-04-12,6.182269e-05
2021-04-14,5.089638066666667e-05
2021-04-15,4.5433226e-05
2021-04-16,4.408163e-05
2021-04-17,3.9246996e-05
2021-04-18,3.1058975e-05
2021-04-19,3.62585e-05
2021-04-20,6.083115e-05
2021-04-21,4.5585035e-05
2021-04-22,4.773689e-05
2021-04-23,6.885367e-05
2021-04-24,3.344267e-05
2021-04-25,2.465262e-05
2021-04-26,2.0941798e-05
2021-04-27,3.6117428e-05
2021-04-28,5.8925183e-05
2021-04-29,2.428399e-05
2021-04-30,2.9476984e-05
2021-05-01,3.4669978e-05
2021-05-02,1.3719903e-05
2021-05-03,2.7567261e-05
2021-05-04,2.455379e-05
2021-05-05,3.0319505e-05
2021-05-06,4.2357045e-05
2021-05-07,4.84516275e-05
2021-05-08,5.454621e-05
2021-05-09,4.8073936e-05
2021-05-10,3.186812e-05
2021-05-11,3.9796647e-05
2021-05-12,2.330914e-05
2021-05-13,2.4334866e-05
2021-05-14,2.1622438e-05
2021-05-15,3.4769862e-05
2021-05-16,3.36209595e-05
2021-05-17,3.2472057e-05
2021-05-18,4.47454e-05
2021-05-19,2.4328618e-05
2021-05-20,2.9675706e-05
2021-05-21,4.445095e-05
2021-05-22,5.1557392e-05
2021-05-23,4.9406237e-05
2021-05-24,3.4096207e-05
2021-05-25,3.568888e-05
2021-05-26,2.4013123e-05
2021-05-27,1.9959614e-05
2021-05-28,2.4945843e-05
2021-05-29,3.9832114e-05
2021-05-30,6.57718e-05
2021-05-31,6.4422115e-05
2021-06-01,5.2126448500000006e-05
2021-06-02,3.9830782e-05
2021-06-03,2.3909364e-05
2021-06-04,1.9907731e-05
2021-06-05,2.763077e-05
2021-06-06,2.918209e-05
2021-06-07,3.5863904e-05
2021-06-08,4.4644832e-05
2021-06-09,6.458696e-05
2021-06-10,4.4655928e-05
2021-06-11,3.5253026e-05
2021-06-12,4.0112758e-05
2021-06-13,2.6232658e-05
2021-06-14,1.41429007e-05
2021-06-15,2.0531434e-06
2021-06-16,1.4555402e-05
2021-06-17,3.0938231e-05
2021-06-18,4.732106e-05
2021-06-19,3.2277523e-05
2021-06-20,4.5243345000000004e-05
2021-06-21,5.8209167e-05
2021-06-22,3.1570708e-05
2021-06-23,2.1749425e-05
2021-06-24,-9.50584e-06
2021-06-25,2.1280679e-05
2021-06-26,2.6650505e-05
2021-06-27,2.433986e-05
2021-06-28,4.507698e-06
2021-06-29,2.4465236e-05
