NO2_lag1_scaled,NO2_scaled
0.3161517053710513,0.3920837990724759
0.3920837990724759,0.38254359012059364
0.38254359012059364,0.5226234772627403
0.5226234772627403,0.5052407613783761
0.5052407613783761,0.5053994106485371
0.5053994106485371,0.6578781453752172
0.6578781453752172,0.5677674540094779
0.5677674540094779,0.681515850725105
0.681515850725105,0.6006314113970614
0.6006314113970614,0.703056373789844
0.703056373789844,0.6081467898390059
0.6081467898390059,0.513237205888168
0.513237205888168,0.32516947335415164
0.32516947335415164,0.45468401861731295
0.45468401861731295,0.4746300736327318
0.4746300736327318,0.4355283918479916
0.4355283918479916,0.4494421879185734
0.4494421879185734,0.4326026310850315
0.4326026310850315,0.3972975489729233
0.3972975489729233,0.43345411084062496
0.43345411084062496,0.38231141393669726
0.38231141393669726,0.6761699506497513
0.6761699506497513,0.6533318407403261
0.6533318407403261,0.6423976056134862
0.6423976056134862,0.6448386078117193
0.6448386078117193,0.4821150711237275
0.4821150711237275,0.48296472969307713
0.48296472969307713,0.48381438826242673
0.48381438826242673,0.47647684559403797
0.47647684559403797,0.4240153425194635
0.4240153425194635,0.41507531189902935
0.41507531189902935,0.2706283538091474
0.2706283538091474,0.29883789381760173
0.29883789381760173,0.32704743382605606
0.32704743382605606,0.47848778050862883
0.47848778050862883,0.7209230462486625
0.7209230462486625,0.5350661335659105
0.5350661335659105,0.5465246921109219
0.5465246921109219,0.46571630819372295
0.46571630819372295,0.3707617960794927
0.3707617960794927,0.3535682050956456
0.3535682050956456,0.39193609919728567
0.39193609919728567,0.35752549799975825
0.35752549799975825,0.3231148968022308
0.3231148968022308,0.6186182041766984
0.6186182041766984,0.4865650143996239
0.4865650143996239,0.4316386053611935
0.4316386053611935,0.40429579406226446
0.40429579406226446,0.41988574980242627
0.41988574980242627,0.45926124443271155
0.45926124443271155,0.44733491392249536
0.44733491392249536,0.7275507161383277
0.7275507161383277,0.3990905430309551
0.3990905430309551,0.5919512479024334
0.5919512479024334,0.5039955489539875
0.5039955489539875,0.7099954164028174
0.7099954164028174,0.6151646669818933
0.6151646669818933,0.561456971272597
0.561456971272597,0.5607355476061981
0.5607355476061981,0.5600141239397994
0.5600141239397994,0.5599596999888055
0.5599596999888055,0.998537526183033
0.998537526183033,0.6980692641126618
0.6980692641126618,0.502392593174283
0.502392593174283,0.6795952733812187
0.6795952733812187,0.5678999383469977
0.5678999383469977,0.4233440655226052
0.4233440655226052,0.22955408783909845
0.22955408783909845,0.3859445189812718
0.3859445189812718,0.29005719193130947
0.29005719193130947,0.42213174583814383
0.42213174583814383,0.5631558985549138
0.5631558985549138,0.43063299866947574
0.43063299866947574,0.3764460135235609
0.3764460135235609,0.4216468424696176
0.4216468424696176,0.46684767141567424
0.46684767141567424,0.5239790079046166
0.5239790079046166,0.3994526527777545
0.3994526527777545,0.31031895264525905
0.31031895264525905,0.3802228196307168
0.3802228196307168,0.5155775360296915
0.5155775360296915,0.371431469095806
0.371431469095806,0.43835067358828816
0.43835067358828816,0.49798873092279555
0.49798873092279555,0.3949004111870959
0.3949004111870959,0.2876894159004596
0.2876894159004596,0.48193310844189435
0.48193310844189435,0.47390905096146935
0.47390905096146935,0.36635175181965457
0.36635175181965457,0.44038651475634244
0.44038651475634244,0.42577663568422297
0.42577663568422297,0.4111667566121034
0.4111667566121034,0.4090776165071875
0.4090776165071875,0.5026841611933615
0.5026841611933615,0.38026769766971696
0.38026769766971696,0.39753588488766284
0.39753588488766284,0.4405363421335057
0.4405363421335057,0.39930146647262954
0.39930146647262954,0.4947767041875587
0.4947767041875587,0.44309130492171395
0.44309130492171395,0.45646657566304816
0.45646657566304816,0.48168419071105895
0.48168419071105895,0.45810302567538436
0.45810302567538436,0.5545394821481977
0.5545394821481977,0.5656618731039752
0.5656618731039752,0.4676236415593586
0.4676236415593586,0.3873006956708676
0.3873006956708676,0.3069777497823766
0.3069777497823766,0.30739243444704156
0.30739243444704156,0.6547062849861295
0.6547062849861295,0.5508157856190891
0.5508157856190891,0.4072847895304625
0.4072847895304625,0.44341674589105284
0.44341674589105284,0.3845143029952665
0.3845143029952665,0.4183477552347965
0.4183477552347965,0.37212366467227276
0.37212366467227276,0.4463391761666312
0.4463391761666312,0.4830853456884389
0.4830853456884389,0.21809844764757869
0.21809844764757869,0.4302773493998717
0.4302773493998717,0.4626706944400352
0.4626706944400352,0.46030628231282844
0.46030628231282844,0.5221940226105563
0.5221940226105563,0.584081762908284
0.584081762908284,0.49773825376643027
0.49773825376643027,0.812852673829999
0.812852673829999,0.6349577534915816
0.6349577534915816,0.5254274543176501
0.5254274543176501,0.4158971551437186
0.4158971551437186,0.3063668559697872
0.3063668559697872,0.4053208044630758
0.4053208044630758,0.35453363430246054
0.35453363430246054,0.48382302079661016
0.48382302079661016,0.686415120189938
0.686415120189938,0.4431051281151613
0.4431051281151613,0.7507273104977741
0.7507273104977741,0.6451356783751677
0.6451356783751677,0.6942251131001212
0.6942251131001212,0.7433145478250748
0.7433145478250748,0.7924039825500283
0.7924039825500283,0.8414934172749817
0.8414934172749817,0.6252268267973909
0.6252268267973909,0.5130482814852191
0.5130482814852191,0.357599108454147
0.357599108454147,0.5457051248849226
0.5457051248849226,0.8401697323301771
0.8401697323301771,0.4510183549954247
0.4510183549954247,0.4027331160162469
0.4027331160162469,0.41295026416482816
0.41295026416482816,0.42316741231340954
0.42316741231340954,0.43338456046199086
0.43338456046199086,0.28824763454639923
0.28824763454639923,0.3896425518216596
0.3896425518216596,0.40184701330097145
0.40184701330097145,0.4140514747802833
0.4140514747802833,0.42625593625959524
0.42625593625959524,0.6560550766819657
0.6560550766819657,0.5042667219148854
0.5042667219148854,0.7754093074312752
0.7754093074312752,0.5074845742183518
0.5074845742183518,0.3900039932432319
0.3900039932432319,0.39572346484302984
0.39572346484302984,0.3677614836374491
0.3677614836374491,0.4127754822662685
0.4127754822662685,0.3460693175786799
0.3460693175786799,0.33954391258751576
0.33954391258751576,0.47459307069265777
0.47459307069265777,0.31092818678353445
0.31092818678353445,0.38522135766928256
0.38522135766928256,0.4802510786490696
0.4802510786490696,0.4697617142096524
0.4697617142096524,0.4592723497702353
0.4592723497702353,0.7308795772620162
0.7308795772620162,0.6438353068420352
0.6438353068420352,0.9226490407026771
0.9226490407026771,0.7681813515355421
0.7681813515355421,0.6137136623684072
0.6137136623684072,0.45924597320127214
0.45924597320127214,0.7342967464257131
0.7342967464257131,0.8671483732128564
0.8671483732128564,0.9999999999999999
0.9999999999999999,0.8514475757337794
0.8514475757337794,0.7028951514675585
0.7028951514675585,0.40579030293511725
0.40579030293511725,0.4122451439210529
0.4122451439210529,0.4251548258929242
0.4251548258929242,0.4316096668788598
0.4316096668788598,0.4380645078647955
0.4380645078647955,0.49105928156151957
0.49105928156151957,0.5440540552582436
0.5440540552582436,0.5970488289549677
0.5970488289549677,0.6500436026516917
0.6500436026516917,0.5383093488117455
0.5383093488117455,0.4517334964046887
0.4517334964046887,0.4539459870690206
0.4539459870690206,0.45615847773335266
0.45615847773335266,0.4583709683976846
0.4583709683976846,0.4514771936800938
0.4514771936800938,0.43330366526262665
0.43330366526262665,0.41513013684515954
0.41513013684515954,0.5104386998178256
0.5104386998178256,0.6057472627904916
0.6057472627904916,0.40748928591120287
0.40748928591120287,0.5079643760376444
0.5079643760376444,0.4839813024878962
0.4839813024878962,0.5007889022368287
0.5007889022368287,0.5175965019857612
0.5175965019857612,0.5344041017346938
0.5344041017346938,0.5512117014836262
0.5512117014836262,0.47838189551514776
0.47838189551514776,0.48002114135468404
0.48002114135468404,0.3717606749639243
0.3717606749639243,0.3841204589389334
0.3841204589389334,0.3918182066272243
0.3918182066272243,0.3995159543155151
0.3995159543155151,0.42186614448188914
0.42186614448188914,0.4665665248146372
0.4665665248146372,0.4889167149810111
0.4889167149810111,0.5112669051473852
0.5112669051473852,0.8440579482526914
0.8440579482526914,0.7500729131684017
0.7500729131684017,0.6560878780841121
0.6560878780841121,0.5621028429998223
0.5621028429998223,0.4681178079155325
0.4681178079155325,0.3741327728312428
0.3741327728312428,0.4083156394229457
0.4083156394229457,0.4424985060146485
0.4424985060146485,0.47668137260635135
0.47668137260635135,0.5108642391980542
0.5108642391980542,0.6086145562348338
0.6086145562348338,0.655198840678506
0.655198840678506,0.6034363203943712
0.6034363203943712,0.5516738001102365
0.5516738001102365,0.4999112798261017
0.4999112798261017,0.47842391089442515
0.47842391089442515,0.4488655931135768
0.4488655931135768,0.4193072753327284
0.4193072753327284,0.3897489575518801
0.3897489575518801,0.3601906397710317
0.3601906397710317,0.41192665353407587
0.41192665353407587,0.5881595047264516
0.5881595047264516,0.4694962442906924
0.4694962442906924,0.6161521620599565
0.6161521620599565,0.5247147819988084
0.5247147819988084,0.4332774019376604
0.4332774019376604,0.3418400218765124
0.3418400218765124,0.40625701671871245
0.40625701671871245,0.47067401156091243
0.47067401156091243,0.5350910064031126
0.5350910064031126,0.5995080012453126
0.5995080012453126,0.3783791219654553
0.3783791219654553,0.5036559060735725
0.5036559060735725,0.5545880805309621
0.5545880805309621,0.5543594798870307
0.5543594798870307,0.4790300150428869
0.4790300150428869,0.6197393754389364
0.6197393754389364,0.5613248210976907
0.5613248210976907,0.6205431479120683
0.6205431479120683,0.4929537078962068
0.4929537078962068,0.3653642678803452
0.3653642678803452,0.3816624070215733
0.3816624070215733,0.39796054616280135
0.39796054616280135,0.41425868530402943
0.41425868530402943,0.49921432800176874
0.49921432800176874,0.3947193618830731
0.3947193618830731,0.4750281225686188
0.4750281225686188,0.5553368832541646
0.5553368832541646,0.3722377923435547
0.3722377923435547,0.4421972639879077
0.4421972639879077,0.5067645763124375
0.5067645763124375,0.5362483451988908
0.5362483451988908,0.5737010570120403
0.5737010570120403,0.61115376882519
0.61115376882519,0.6486064806383396
0.6486064806383396,0.6860591924514893
0.6860591924514893,0.7196801395463074
0.7196801395463074,0.4915026345937389
0.4915026345937389,0.5241244800290498
0.5241244800290498,0.5066989244976282
0.5066989244976282,0.7491083483288805
0.7491083483288805,0.24827113731688583
0.24827113731688583,0.37841300605446954
0.37841300605446954,0.6356253546996908
0.6356253546996908,0.5235138535465513
0.5235138535465513,0.5113143228222483
0.5113143228222483,0.46953088581496405
0.46953088581496405,0.7237514431647872
0.7237514431647872,0.747927807508968
0.747927807508968,0.7216717041680659
0.7216717041680659,0.607062059009776
0.607062059009776,0.5424730483928727
0.5424730483928727,0.35832731562160086
0.35832731562160086,0.6330321971247534
0.6330321971247534,0.5648530436366248
0.5648530436366248,0.49667389014849617
0.49667389014849617,0.7244271979406671
0.7244271979406671,0.5717495362101392
0.5717495362101392,0.5137047884945584
0.5137047884945584,0.49367691933258806
0.49367691933258806,0.6255038698815337
0.6255038698815337,0.6197577321051743
0.6197577321051743,0.546658151089398
0.546658151089398,0.47355857007362145
0.47355857007362145,0.5523293027752761
0.5523293027752761,0.6311000354769307
0.6311000354769307,0.6139098863680033
0.6139098863680033,0.5772700808060892
0.5772700808060892,0.7945109335222466
0.7945109335222466,0.67280546407854
0.67280546407854,0.6119527293566868
0.6119527293566868,0.5968976342957772
0.5968976342957772,0.5430458365287633
0.5430458365287633,0.45184148662263507
0.45184148662263507,0.5097577153970436
0.5097577153970436,0.7834664135941806
0.7834664135941806,0.6136436924300472
0.6136436924300472,0.6376126754562572
0.6376126754562572,0.8728272886101229
0.8728272886101229,0.4783928783263799
0.4783928783263799,0.38048267561776916
0.38048267561776916,0.3391487430194822
0.3391487430194822,0.5081863491230737
0.5081863491230737,0.7622363164586783
0.7622363164586783,0.3763765968099722
0.3763765968099722,0.4342200783834103
0.4342200783834103,0.49206355995684836
0.49206355995684836,0.25870583275272574
0.25870583275272574,0.4129481440886911
0.4129481440886911,0.3793818325811889
0.3793818325811889,0.44360471236117627
0.44360471236117627,0.5776879065993217
0.5776879065993217,0.6455739604897264
0.6455739604897264,0.7134600143801311
0.7134600143801311,0.6413669478645059
0.6413669478645059,0.46085435355406995
0.46085435355406995,0.5491682636854905
0.5491682636854905,0.3655179826825794
0.3655179826825794,0.37694329204754234
0.37694329204754234,0.3467302243957643
0.3467302243957643,0.4931761432399181
0.4931761432399181,0.4803788011693463
0.4803788011693463,0.46758145909877447
0.46758145909877447,0.604291204895705
0.604291204895705,0.3768736971138931
0.3768736971138931,0.43643359381309055
0.43643359381309055,0.6010113988436859
0.6010113988436859,0.6801683065696926
0.6801683065696926,0.6562071206711322
0.6562071206711322,0.4856724660588248
0.4856724660588248,0.5034128584659819
0.5034128584659819,0.37335947598846686
0.37335947598846686,0.3282084372718295
0.3282084372718295,0.3837488144188939
0.3837488144188939,0.5495633218659862
0.5495633218659862,0.8384990974824745
0.8384990974824745,0.8234652885800483
0.8234652885800483,0.6865068868129964
0.6865068868129964,0.5495484850459446
0.5495484850459446,0.37220373003447993
0.37220373003447993,0.32763052530919784
0.32763052530919784,0.41365555520282826
0.41365555520282826,0.43093532672471063
0.43093532672471063,0.5053624077084631
0.5053624077084631,0.6031710027050462
0.6031710027050462,0.825301456447751
0.825301456447751,0.6032945983170456
0.6032945983170456,0.49855798807373625
0.49855798807373625,0.5526893462832484
0.5526893462832484,0.3980823298708516
0.3980823298708516,0.26341749998468417
0.26341749998468417,0.12875267009851668
0.12875267009851668,0.2680122504014128
0.2680122504014128,0.4504965489356084
0.4504965489356084,0.6329808474698042
0.6329808474698042,0.46541459276994623
0.46541459276994623,0.6098376916492205
0.6098376916492205,0.7542607905284948
0.7542607905284948,0.45754155451333944
0.45754155451333944,0.3481447013226713
0.3481447013226713,0.0
0.0,0.34292345504092653
0.34292345504092653,0.4027366247236892
0.4027366247236892,0.3769989189839451
0.3769989189839451,0.15609334943997127
0.15609334943997127,0.3783954513785042
